#questao|#linhas|#colunas|SQL
1|7|2|select COD_SUBFUNCAO, NOME_SUBFUNCAO from DETALHAMENTO_FUNCAO natural join SUBFUNCAO natural join (select COD_FUNCAO, count(*) as QTD from DETALHAMENTO_FUNCAO group by COD_FUNCAO order by QTD DESC LIMIT 1)
2|2|3|select NOME_FUNCAO, NOME_SUBFUNCAO, sum(VALOR_DESPESA) as VALOR_TOTAL from FUNCAO natural join DETALHAMENTO_FUNCAO natural join SUBFUNCAO natural join DESPESA_PUBLICA group by NOME_FUNCAO, NOME_SUBFUNCAO having VALOR_TOTAL > 200000
3|14|2|select NOME_ORGAO, sum(VALOR_DESPESA) as VALOR_TOTAL from ORGAO natural join DESPESA_PUBLICA where ANO_DESPESA = 2018 group by NOME_ORGAO order by VALOR_TOTAL desc
4|7|5|select MES_DESPESA, ANO_DESPESA, MODALIDADE_DESPESA, NOME_PROGRAMA_GOVERNO, VALOR_DESPESA from ORGAO natural join DESPESA_PUBLICA natural join PROGRAMA_GOVERNO where NOME_ORGAO = "Ministério da Fazenda" and MES_DESPESA <= 6 and ANO_DESPESA = 2018
5|3|2|select COD_PROGRAMA_GOVERNO, NOME_PROGRAMA_GOVERNO from PROGRAMA_GOVERNO natural join DESPESA_PUBLICA natural join DETALHAMENTO_FUNCAO natural join FUNCAO where ANO_DESPESA = 2018 and NOME_FUNCAO = "Educação" order by VALOR_DESPESA desc limit 3
6|4|3|select NOME_FUNCAO, NOME_SUBFUNCAO, sum(VALOR_DESPESA) as VALOR_TOTAL from FUNCAO natural join DETALHAMENTO_FUNCAO natural join SUBFUNCAO natural join DESPESA_PUBLICA natural join PROGRAMA_GOVERNO where ANO_DESPESA = 2018 and (MES_DESPESA >= 7 and MES_DESPESA <= 9) and NOME_PROGRAMA_GOVERNO = "MAIS MEDICOS" group by NOME_FUNCAO, NOME_SUBFUNCAO
12|40|2|select NOME_FUNCAO, NOME_SUBFUNCAO from FUNCAO natural join DETALHAMENTO_FUNCAO natural join SUBFUNCAO
13|676|3|select MODALIDADE_DESPESA, VALOR_DESPESA, NOME_PROGRAMA_GOVERNO from PROGRAMA_GOVERNO natural join (select * from DESPESA_PUBLICA where MODALIDADE_DESPESA = 'Reserva de Contingência')
14|13|2|select VALOR_DESPESA, NOME_ORGAO from DESPESA_PUBLICA natural join (select * from ORGAO where NOME_ORGAO = "Ministério da Fazenda")
15|219|2|select NOME_PROGRAMA_GOVERNO, VALOR_DESPESA from DESPESA_PUBLICA natural join (select * from ORGAO where NOME_ORGAO = "Ministério da Saúde") natural join PROGRAMA_GOVERNO